0,1,1,EVENT1_1,8
0,1,2,EVENT1_2,8
0,2,1,EVENT2_1,8
2,1
1,1
2,1
0,1,2,EVENT1_2,8
0,1,1,EVENT1_1,8
0,1,2,EVENT1_2,8
0,2,1,EVENT2_1,8
2,1
1,1
2,1
0,1,2,EVENT1_2,8
0,1,1,EVENT1_1,8
0,1,2,EVENT1_2,8
0,2,1,EVENT2_1,8
0,3,2,EVENT3_2,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,1,EVENT3_1,8
0,3,3,EVENT3_3,8
0,1,1,EVENT1_1,8
0,1,2,EVENT1_2,8
0,1,3,EVENT1_3,8
0,2,1,EVENT2_1,8
0,2,2,EVENT2_2,8
0,2,3,EVENT2_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
2,1
2,2
2,3
1,1
1,2
1,3
2,1
2,2
1,3
2,3
1,1
1,2
1,3
2,1
2,2
2,3
0,1,1,EVENT1_1,8
0,1,2,EVENT1_2,8
0,2,1,EVENT2_1,8
2,1
1,1
2,1
0,1,2,EVENT1_2,8
0,1,1,EVENT1_1,8
0,1,2,EVENT1_2,8
0,2,1,EVENT2_1,8
2,1
1,1
2,1
0,1,2,EVENT1_2,8
0,1,1,EVENT1_1,8
0,1,2,EVENT1_2,8
0,2,1,EVENT2_1,8
0,3,2,EVENT3_2,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,1,EVENT3_1,8
0,3,3,EVENT3_3,8
0,1,1,EVENT1_1,8
0,1,2,EVENT1_2,8
0,1,3,EVENT1_3,8
0,2,1,EVENT2_1,8
0,2,2,EVENT2_2,8
0,2,3,EVENT2_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
2,1
2,2
2,3
1,1
1,2
1,3
2,1
2,2
1,3
2,3
1,1
1,2
1,3
2,1
2,2
2,3
0,1,1,EVENT1_1,8
0,1,2,EVENT1_2,8
0,2,1,EVENT2_1,8
2,1
1,1
2,1
0,1,2,EVENT1_2,8
0,1,1,EVENT1_1,8
0,1,2,EVENT1_2,8
0,2,1,EVENT2_1,8
2,1
1,1
2,1
0,1,2,EVENT1_2,8
0,1,1,EVENT1_1,8
0,1,2,EVENT1_2,8
0,2,1,EVENT2_1,8
0,3,2,EVENT3_2,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,1,EVENT3_1,8
0,3,3,EVENT3_3,8
0,1,1,EVENT1_1,8
0,1,2,EVENT1_2,8
0,1,3,EVENT1_3,8
0,2,1,EVENT2_1,8
0,2,2,EVENT2_2,8
0,2,3,EVENT2_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
0,3,1,EVENT3_1,8
0,3,2,EVENT3_2,8
0,3,3,EVENT3_3,8
2,1
2,2
